,name,duration,parsed,error,text
0,Dark Ritual,157.699771789,True,,add {b}{b}{b}.
1,Soul Burn,21.452205859000003,False,"No terminal matches '/' in the current parser context, at line 1 col 21

spend only black and/or red mana on x.
                    ^
Expected one of: 
	* WORD
	* DASH
","spend only black and/or red mana on x.
~ deals x damage to any target. you gain life equal to the damage dealt, but not more than the amount of {b} spent on x, the player's life total before the damage was dealt, the planeswalker's loyalty before the damage was dealt, or the creature's toughness."
2,Lim-Dûl's High Guard,217.104068947,True,,"first strike
{1}{b}: regenerate ~."
3,Dark Banishing,225.99253367900002,True,,destroy target nonblack creature. it can not be regenerated.
4,Foul Familiar,387.467805293,True,,"~ can not block.
{b}, pay 1 life: return ~ to its owner's hand."
5,Abyssal Specter,410.212489634,True,,"flying
whenever ~ deals damage to a player, that player discards a card."
6,Balduvian Horde,325.930483022,True,,"when ~ enters, sacrifice it unless you discard a card at random."
7,Contagion,528.253809621,False,"No terminal matches '.' in the current parser context, at line 1 col 96

d rather than pay this spell's mana cost.
                                        ^
Expected one of: 
	* WORD
	* DASH
","you may pay 1 life and exile a black card from your hand rather than pay this spell's mana cost.
distribute two -2/-1 counters among one or two target creatures."
8,Phantasmal Fiend,531.136224557,True,,"{b}: ~ gets +1/-1 until end of turn.
{1}{u}: switch ~'s power and toughness until end of turn."
9,Necropotence,560.166530352,False,"No terminal matches 't' in the current parser context, at line 3 col 23

pay 1 life: exile the top card of your library face down. put 
                      ^
Expected one of: 
	* SUBTYPEPLANAR
	* CONTROLLED
	* SUBTYPEENCHANTMENT
	* __ANON_19
	* ORDINAL
	* QUALIFIER
	* PAY
	* PLAYED
	* FROM
	* UNDER
	* DAMAGETYPE
	* NO
	* SCRY
	* THIS
	* BLOCKED
	* THAT
	* ABILITYMODIFIER
	* MONSTROSITY
	* WITHOUT
	* POPULATE
	* STAR
	* LOOK
	* SUBTYPELAND
	* PUT
	* ATTACH
	* YOUR
	* CYCLED
	* FORAGE
	* GOAD
	* UP
	* DRAW
	* SWITCH
	* CONVERT
	* FATESEAL
	* LOSE
	* INTO
	* __ANON_15
	* NON
	* THOSE
	* FREQUENCY
	* LEARN
	* COLORTERM
	* UNATTACH
	* CAST
	* RETURN
	* REGENERATE
	* SUBTYPEPLANESWALKER
	* LOOKED
	* IN
	* WIN
	* ZONE
	* AMASS
	* EFFECTSTATUSMODIFIER
	* PREVENT
	* REVEAL
	* PLAYERTERM
	* AN
	* UNATTACHED
	* THESE
	* KEYWORDSTATUSMODIFIER
	* DREW
	* THEM
	* NUMBER
	* OBJECTCHARACTERISTIC
	* CHOOSE
	* SHUFFLE
	* REMOVE
	* HERSELF
	* LEVEL
	* FLIP
	* TAPPEDSTATUSMODIFIER
	* EACH
	* REMAIN
	* DETAIN
	* __ANON_9
	* CLASH
	* SUPPORT
	* GAIN
	* A
	* ITS
	* DISCOVER
	* SUSPECT
	* CONTROL
	* TAP
	* TIMES
	* SAME
	* THE
	* ATTACHED
	* SACRIFICE
	* EXPLORES
	* CREATE
	* ADD
	* PLAY
	* THEIR
	* ADAPT
	* BOLSTER
	* GAINED
	* PLAYERCHARACTERISTIC
	* ABLE
	* EQUAL
	* CYCLE
	* ALL
	* ONTO
	* DIE
	* GET
	* ATTACKED
	* IT
	* LBRACE
	* SUPERTYPE
	* ADDITIONAL
	* ATTACK
	* ANY
	* REVEALED
	* EXILE
	* COMBATSTATUSMODIFIER
	* __ANON_20
	* TAKE
	* FIGHT
	* MORE
	* CHOSE
	* MELD
	* SEARCH
	* INVESTIGATE
	* CONNIVE
	* TRANSFORM
	* WITH
	* DISCARDED
	* UNTAP
	* X
	* COUNTER
	* ABANDON
	* SUBTYPECREATUREB
	* SPEND
	* NAMEREFSYMBOL
	* PROLIFERATE
	* CLOAK
	* DEAL
	* TYPE
	* __ANON_17
	* __ANON_14
	* ON
	* LESS
	* ITSELF
	* ACTIVATE
	* BLOCK
	* __ANON_18
	* SKIP
	* SUBTYPEARTIFACT
	* TURN
	* ASSIGN
	* INCUBATE
	* MANIFEST
	* SUBTYPESPELL
	* SURVEIL
	* MILL
	* CARDINAL
	* DESTROY
	* SACRIFICED
	* DOUBLE
	* TARGET
	* EXCHANGE
	* GREATER
	* TURNED
	* ONLY
	* DISCARD
	* SEARCHED
	* __ANON_21
	* HIMSELF
	* WHO
	* EXERT
	* SUBTYPECREATUREA
	* OTHER
	* SHUFFLED
","skip your draw step.
whenever you discard a card, exile that card from your graveyard.
pay 1 life: exile the top card of your library face down. put that card into your hand at the beginning of your next end step."
